Customer ID,Age,Nationality,Gender,Marital Status,Months as a Customer
5409,40,UK,F,S,24
5477,47,Syria,M,M,12
5507,35,UK,F,U,36
8,45,Syria,M,U,0
158,13,UK,F,S,48
173,45,UK,F,S,12
5408,40,Syria,M,U,12
5579,36,France,F,S,36
5695,26,Saudi,M,S,12
5732,33,Syria,M,S,36
5747,64,Syria,F,S,24
5832,43,Saudi,F,M,12
5803,37,France,M,U,12
5833,35,Saudi,F,U,24
5960,59,Syria,F,M,12
323,15,Syria,F,S,36
442,52,UK,F,M,24
6101,41,Lebanon,F,S,24
6331,78,France,M,U,0
6366,37,Saudi,F,U,24
539,58,UK,M,S,12
6337,48,France,F,U,36
742,32,France,M,S,24
959,49,Lebanon,F,S,0
6882,52,Lebanon,F,M,36
6946,20,Lebanon,F,S,12
7068,42,Egypt,M,U,0
7100,28,Syria,F,S,24
7186,28,France,M,S,24
7266,41,Saudi,F,M,36
6989,28,Lebanon,M,S,0
7048,49,Egypt,M,M,36
7367,43,Saudi,M,S,24
10692,44,Lebanon,F,M,12
1478,40,Lebanon,F,M,48
1644,43,Saudi,M,S,24
10844,22,Lebanon,M,S,0
37,32,Lebanon,M,M,0
11044,64,France,M,S,36
53,34,Syria,M,S,48
1695,38,UK,F,S,36
1794,33,Lebanon,F,M,12
11362,39,Saudi,F,S,48
11380,50,Saudi,M,S,12
469,37,Lebanon,F,M,36
11548,44,Syria,M,U,48
11565,16,France,M,S,48
769,33,Saudi,M,M,36
5471,38,Egypt,F,M,0
5504,40,Lebanon,M,S,12
5520,46,UK,F,M,36
11814,30,Syria,M,S,36
11831,58,UK,F,M,12
1012,41,Syria,F,U,36
5606,36,Syria,F,U,12
5656,44,UK,F,M,36
12080,31,Saudi,M,S,0
12333,49,UK,M,M,0
12366,18,Egypt,M,S,12
1416,33,France,M,U,0
12450,48,France,M,U,36
6208,39,Saudi,F,M,24
1707,25,Syria,F,S,24
6258,40,Lebanon,F,S,0
6275,40,Lebanon,F,S,24
6390,52,France,M,M,24
6407,13,Lebanon,F,S,24
1975,39,Saudi,F,M,0
449,29,Syria,F,S,36
6592,59,Egypt,F,S,36
6706,40,Syria,F,S,48
515,57,Egypt,F,U,24
6757,28,Saudi,M,S,36
